ID,Title,charset,URL,Keywords
1,青岛大学 Qingdao University,UTF-8-SIG,http://www.qdu.edu.cn/index.htm,青岛大学 Qingdao University
2,青大要闻-青岛大学 Qingdao University,UTF-8-SIG,http://www.qdu.edu.cn/qdyw.htm,"青岛大学 Qingdao University,青大要闻"
3,校党委书记、校长范跃进2018年新年贺词-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17258.htm,"青岛大学 Qingdao University,青大要闻"
4,我校国家级科技创新平台建设获重大突破-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17270.htm,"青岛大学 Qingdao University,青大要闻"
5,“青岛大学—青岛银行奖学金”颁奖仪式举行-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1023/17269.htm,"青岛大学 Qingdao University,青大要闻"
6,我校获评全省“为侨公共服务示范单位”-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17266.htm,"青岛大学 Qingdao University,青大要闻"
7,我校举办首届“国际青年学者崂山论坛”-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17264.htm,"青岛大学 Qingdao University,青大要闻"
8,我校举办2018新年民族音乐会-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17263.htm,"青岛大学 Qingdao University,青大要闻"
9,我校举行2017年健身徒步行活动-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17247.htm,"青岛大学 Qingdao University,青大要闻"
10,我校与市北区人民政府签署战略合作协议-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17243.htm,"青岛大学 Qingdao University,青大要闻"
11,英国萨里大学校长访问我校-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17242.htm,"青岛大学 Qingdao University,青大要闻"
12,我校举行财富管理与资本市场发展研讨会暨资本市场研究院揭牌仪式-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17238.htm,"青岛大学 Qingdao University,青大要闻"
13,我校2017年成人高考招生工作圆满结束-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17232.htm,"青岛大学 Qingdao University,青大要闻"
14,2018年全国硕士研究生入学考试在我校顺利举行-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17231.htm,"青岛大学 Qingdao University,青大要闻"
15,我校召开人事人才工作会议-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17241.htm,"青岛大学 Qingdao University,青大要闻"
16,教师代表毕赛在青岛大学胶州科教产业园开工奠基仪式上的发言-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17195.htm,"青岛大学 Qingdao University,青大要闻"
17,范跃进在青岛大学胶州科教产业园开工奠基仪式上的讲话-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17194.htm,"青岛大学 Qingdao University,青大要闻"
18,国家外国专家局领导调研高分子杂化材料创新引智基地 -青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17183.htm,"青岛大学 Qingdao University,青大要闻"
19,我校11位专家入选泰山学者建设工程-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17182.htm,"青岛大学 Qingdao University,青大要闻"
20,青岛大学胶州科教产业园开工奠基-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17178.htm,"青岛大学 Qingdao University,青大要闻"
21,学校学习贯彻党的十九大精神宣讲工作全面展开-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17121.htm,"青岛大学 Qingdao University,青大要闻"
22,学校对推进“两学一做”学习教育常态化制度化和基层党建工作进行集中督导-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1021/17173.htm,"青岛大学 Qingdao University,青大要闻"
23,文化学术-青岛大学 Qingdao University,UTF-8-SIG,http://www.qdu.edu.cn/whxs.htm,"青岛大学 Qingdao University,文化学术"
24,我校美术学院王子煜荣获亨斯曼世界中老年运动会国际志愿者金奖-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17268.htm,"青岛大学 Qingdao University,青大要闻"
25,医学部举办第九届中青年教师教学大奖赛及第六届青年教师英语授课大赛-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17254.htm,"青岛大学 Qingdao University,青大要闻"
26,南开大学教授、国家杰青卜显和来化学化工学院做学术报告-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17252.htm,"青岛大学 Qingdao University,青大要闻"
27,我校举办第四十八、四十九场青岛大学优秀中青年教师国内外访学汇报交流会-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17259.htm,"青岛大学 Qingdao University,青大要闻"
28,我校学子在山东省第九届大学生科技节大学物理竞赛单元中获佳绩-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17245.htm,"青岛大学 Qingdao University,青大要闻"
29,我校举行第四十七场优秀中青年骨干教师国际访学汇报交流会-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17244.htm,"青岛大学 Qingdao University,青大要闻"
30,我校与青岛维可迈医疗科技有限公司签署合作协议-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17237.htm,"青岛大学 Qingdao University,青大要闻"
31,我校举行2017年永旺奖学金颁发仪式-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17233.htm,"青岛大学 Qingdao University,青大要闻"
32,北京大学教授、国家杰青刘玉鑫来物理科学学院作学术报告 -青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17222.htm,"青岛大学 Qingdao University,青大要闻"
33,物理科学学院举行应用物理国家级实验教学示范中心教学指导委员会成立大会暨第一次学术会议-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17234.htm,"青岛大学 Qingdao University,青大要闻"
34,我校获一项青岛市“一带一路”建设重大课题研究项目-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17215.htm,"青岛大学 Qingdao University,青大要闻"
35,我校刘敬权教授团队在石墨烯气凝胶领域取得重要进展 -青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17206.htm,"青岛大学 Qingdao University,青大要闻"
36,我校成为“齐鲁科技纺织品牌联盟”发起成员单位 -青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17205.htm,"青岛大学 Qingdao University,青大要闻"
37,我校举行“书院文化与大学博雅教育”学术论坛-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17204.htm,"青岛大学 Qingdao University,青大要闻"
38,我校首批赴印度国际化双师型教师培训班开班 -青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17203.htm,"青岛大学 Qingdao University,青大要闻"
39,我校2017年度三菱商事赴日交流活动启动-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17202.htm,"青岛大学 Qingdao University,青大要闻"
40,2017年度“青岛大学—真维斯大学生助学金”颁发-青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1023/17193.htm,"青岛大学 Qingdao University,青大要闻"
41,我校获2017年度“纺织之光”科技教育奖 -青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17192.htm,"青岛大学 Qingdao University,青大要闻"
42,材料科学与工程学院举办卓越讲坛第十二讲 -青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17188.htm,"青岛大学 Qingdao University,青大要闻"
43,机电工程学院举行多孔碳材料主题学术报告 -青大视点-青岛大学新闻网,UTF-8-SIG,http://news.qdu.edu.cn/info/1022/17187.htm,"青岛大学 Qingdao University,青大要闻"
44,媒体青大-青岛大学 Qingdao University,UTF-8-SIG,http://www.qdu.edu.cn/mtqd.htm,"青岛大学 Qingdao University,媒体青大"
45,青岛大学举办首届“国际青年学者崂山论坛” 面向全球配置人才--山东教育资讯--中国教育在线,GB2312,http://www.eol.cn/shandong/shandongnews/201712/t20171229_1577435.shtml,青岛大学;国际青年学者;崂山论坛
46,青岛市基础研究发展报告:海大和青大表现突出-新闻-青岛网络广播电视台,utf-8,http://news.qtv.com.cn/system/2017/12/18/014706154.shtml,青岛市 基础研究 研究所
47,青岛大学浮山书院十周年庆典暨2018年“咏而归”新年晚会侧记 - 中国日报网,utf-8,http://cn.chinadaily.com.cn/2017-12/19/content_35336488.htm,None
48,[今日-青岛]海信头条·青岛大学“扩容”_新闻频道_央视网(cctv.com),utf-8,http://news.cctv.com/2017/12/19/VIDE6rpRp7xoLoThAfZycSbP171219.shtml,青岛大学，新园区
49,青大胶州建产业园！力争3年竣工，届时4万师生将入驻_凤凰资讯,utf-8,http://news.ifeng.com/a/20171219/54322685_0.shtml,
50,青大浮山书院举办十周年庆典 600余师生重温古风古韵_青岛新闻_青岛大众网,GB2312,http://qingdao.dzwww.com/xinwen/qingdaonews/201712/t20171219_16296528.htm,None
54, 大学之用，在于对社会贡献之大 -青报网-青岛日报官网,UTF-8-SIG,http://epaper.dailyqd.com/html/2017-11/21/content_195882.htm,青岛日报、青岛日报电子报、青岛日报多媒体数字报、青报网、青岛新闻、青岛报纸
55,Çà´óÁªÊÖ¾«ÉñÎÀÉúÖÐÐÄ£¬³ÉÁ¢Çàµº´óÑ§ÐÄÀíÎÀÉúÑÐ¾¿Ëù_ÍøÒ×ÐÂÎÅ,GB2312,http://news.163.com/17/1121/19/D3PQC93G00018AOP.html,
56,青大男足十获山东省冠军 ,GB2312,http://wb.qdqss.cn/html/qdrb/20171122/qdrb285498.html,None
57,青大附院省内率先开展准分子激光消蚀术治疗冠心病_青岛频道_凤凰网,utf-8,http://qd.ifeng.com/a/20171120/6165570_0.shtml,"青大附院,省内率先,准分子激光消蚀术"
58,青大门卫大爷唱歌专业范 声乐学生齐点赞(图) - 青岛新闻网,utf-8,http://news.qingdaonews.com/qingdao/2017-11/06/content_20043679.htm,青大门卫大爷唱歌专业范 声乐学生齐点赞
59,"
 2017海峡两岸大学校长论坛在青开幕 
",UTF-8-SIG,http://3g.dailyqd.com/html/2017-10/27/content_191154.htm?from=singlemessage&isappinstalled=1,None
60,90后学子齐聚青大 学习十九大报告有心得-新闻-青岛网络广播电视台,utf-8,http://news.qtv.com.cn/system/2017/10/21/014616821.shtml,十九大时光 留学生 十九大报告
61,“开放发展与国家中心城市建设”理论研讨会在青岛大学召开|青岛大学|城市建设|研讨会_新浪新闻,utf-8,http://news.sina.com.cn/o/2017-10-23/doc-ifymyyxw4257333.shtml,"青岛大学,城市建设,研讨会"
65,通知公告-青岛大学 Qingdao University,UTF-8-SIG,http://www.qdu.edu.cn/tzgg.htm,"青岛大学 Qingdao University,通知公告"
66,讲座预告：顶级“黑客”带你分析移动安全形势-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13707.htm,"青岛大学 Qingdao University,通知公告"
67,讲座预告：探秘云计算的过去和将来-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13705.htm,"青岛大学 Qingdao University,通知公告"
68,青岛大学出国留学招生声明-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13660.htm,"青岛大学 Qingdao University,通知公告"
69,青岛大学关于自学考试助学的声明-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13616.htm,"青岛大学 Qingdao University,通知公告"
70,青岛大学中外合作办学项目自评信息网上公示-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13602.htm,"青岛大学 Qingdao University,通知公告"
71,青岛大学2017年大类招生专业类代码及所含专业说明-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13580.htm,"青岛大学 Qingdao University,通知公告"
72,青岛大学2017年学校代码与专业代码填报说明-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13579.htm,"青岛大学 Qingdao University,通知公告"
73,青岛大学本科招生声明-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13576.htm,"青岛大学 Qingdao University,通知公告"
74,2017年青岛大学现场招生咨询会场次安排-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13551.htm,"青岛大学 Qingdao University,通知公告"
75,青岛大学2017年本科综合评价招生初审名单公示-青岛大学本科招生网,UTF-8-SIG,http://zs.qdu.edu.cn/info/1142/1618.htm,"青岛大学,招生办公室,招生,就业,本科,高考,教育,考试,研究,学习"
76,青岛大学2017年本科招生章程-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13367.htm,"青岛大学 Qingdao University,通知公告"
77,紧急通知：关于防范勒索软件病毒攻击的说明-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13347.htm,"青岛大学 Qingdao University,通知公告"
78,青岛大学2017年本科综合评价招生简章-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13244.htm,"青岛大学 Qingdao University,通知公告"
79,青岛大学关于开考强化实践能力培养考核课程的通知-青岛大学 Qingdao University,UTF-8-SIG,info/1209/13205.htm,"青岛大学 Qingdao University,通知公告"
80,青岛大学2017年音乐类专业招生简章（山东省外）-青岛大学 Qingdao University,UTF-8-SIG,info/1209/12933.htm,"青岛大学 Qingdao University,通知公告"
81,青岛大学2017年美术类专业招生简章（山东省外）-青岛大学 Qingdao University,UTF-8-SIG,info/1209/12932.htm,"青岛大学 Qingdao University,通知公告"
82,青岛大学2017年艺术类专业招生简章(山东省内)-青岛大学 Qingdao University,UTF-8-SIG,info/1209/12901.htm,"青岛大学 Qingdao University,通知公告"
83,青岛大学纺织服装学院诚聘海内外高层次人才及青年博士-青岛大学 Qingdao University,UTF-8-SIG,info/1209/12769.htm,"青岛大学 Qingdao University,通知公告"
84,青岛大学管理科学与工程博士后科研流动站2017年度招收简章-青岛大学 Qingdao University,UTF-8-SIG,info/1209/12736.htm,"青岛大学 Qingdao University,通知公告"
85,青岛大学系统科学博士后科研流动站博士后招收简章-青岛大学 Qingdao University,UTF-8-SIG,info/1209/12735.htm,"青岛大学 Qingdao University,通知公告"
